time_value,geo_value,cases,deaths,doctor_visits,wili,wcli
2020-09-14,26113,0.0,0.0,,,
2020-09-15,26113,0.0,0.0,,,
2020-09-16,26113,3.0,0.0,,,
2020-09-17,26113,0.0,0.0,,,
2020-09-18,26113,0.0,0.0,,,
2020-09-19,26113,1.0,0.0,,,
2020-09-20,26113,0.0,0.0,,,
2020-09-21,26113,1.0,0.0,,,
2020-09-22,26113,0.0,0.0,,,
2020-09-23,26113,0.0,0.0,,,
2020-09-24,26113,0.0,0.0,,,
2020-09-25,26113,3.0,0.0,,,
2020-09-26,26113,1.0,0.0,,,
2020-09-27,26113,0.0,0.0,,,
2020-09-28,26113,0.0,0.0,,,
2020-09-29,26113,1.0,0.0,,,
2020-09-30,26113,0.0,0.0,,,
2020-10-01,26113,1.0,0.0,,,
2020-10-02,26113,2.0,0.0,,,
2020-10-03,26113,1.0,0.0,,,
2020-10-04,26113,0.0,0.0,,,
2020-10-05,26113,0.0,0.0,,,
2020-10-06,26113,1.0,0.0,,,
2020-10-07,26113,0.0,0.0,,,
2020-10-08,26113,1.0,0.0,,,
2020-10-09,26113,0.0,0.0,,,
2020-10-10,26113,0.0,0.0,,,
2020-10-11,26113,0.0,0.0,,,
2020-10-12,26113,0.0,0.0,,,
2020-10-13,26113,0.0,0.0,,,
2020-10-14,26113,0.0,0.0,,,
2020-10-15,26113,0.0,0.0,,,
2020-10-16,26113,5.0,0.0,,,
2020-10-17,26113,3.0,0.0,,,
2020-10-18,26113,0.0,0.0,,,
2020-10-19,26113,2.0,0.0,,,
2020-10-20,26113,2.0,0.0,,,
2020-10-21,26113,1.0,0.0,,,
2020-10-22,26113,-1.0,0.0,,,
2020-10-23,26113,1.0,0.0,,,
2020-10-24,26113,2.0,0.0,,,
2020-10-25,26113,0.0,0.0,,,
2020-10-26,26113,5.0,0.0,,,
2020-10-27,26113,1.0,0.0,,,
2020-10-28,26113,0.0,0.0,,,
2020-10-29,26113,1.0,0.0,,,
2020-10-30,26113,2.0,0.0,,,
2020-10-31,26113,10.0,0.0,,,
2020-11-01,26113,0.0,0.0,,,
2020-11-02,26113,10.0,0.0,,,
2020-11-03,26113,6.0,0.0,,,
2020-11-04,26113,3.0,0.0,,,
2020-11-05,26113,8.0,0.0,,,
2020-11-06,26113,7.0,0.0,,,
2020-11-07,26113,0.0,0.0,,,
2020-11-08,26113,0.0,0.0,,,
2020-11-09,26113,17.0,0.0,,,
2020-11-10,26113,9.0,0.0,,,
2020-11-11,26113,6.0,0.0,,,
2020-11-12,26113,3.0,0.0,,,
2020-11-13,26113,6.0,0.0,,,
2020-11-14,26113,3.0,0.0,,,
2020-11-15,26113,0.0,0.0,,,
2020-11-16,26113,22.0,1.0,,,
2020-11-17,26113,9.0,0.0,,,
2020-11-18,26113,1.0,0.0,,,
2020-11-19,26113,7.0,0.0,,,
2020-11-20,26113,10.0,0.0,,,
2020-11-21,26113,7.0,0.0,,,
2020-11-22,26113,0.0,0.0,,,
2020-11-23,26113,13.0,1.0,,,
2020-11-24,26113,11.0,0.0,,,
2020-11-25,26113,3.0,1.0,,,
2020-11-26,26113,0.0,0.0,,,
2020-11-27,26113,16.0,0.0,,,
2020-11-28,26113,2.0,0.0,,,
2020-11-29,26113,0.0,0.0,,,
2020-11-30,26113,10.0,0.0,,,
2020-12-01,26113,3.0,0.0,,,
2020-12-02,26113,8.0,0.0,,,
2020-12-03,26113,6.0,0.0,,,
2020-12-04,26113,7.0,0.0,,,
2020-12-05,26113,1.0,0.0,,,
2020-12-06,26113,0.0,0.0,,,
2020-12-07,26113,18.0,2.0,,,
2020-12-08,26113,6.0,1.0,,,
2020-12-09,26113,10.0,0.0,,,
2020-12-10,26113,9.0,0.0,,,
2020-12-11,26113,7.0,0.0,,,
2020-12-12,26113,4.0,0.0,,,
2020-12-13,26113,0.0,0.0,,,
2020-12-14,26113,12.0,0.0,,,
2020-12-15,26113,6.0,0.0,,,
2020-12-16,26113,6.0,0.0,,,
2020-12-17,26113,3.0,1.0,,,
2020-12-18,26113,4.0,0.0,,,
2020-12-19,26113,2.0,0.0,,,
2020-12-20,26113,0.0,0.0,,,
2020-12-21,26113,9.0,0.0,,,
2020-12-22,26113,4.0,0.0,,,
2020-12-23,26113,2.0,0.0,,,
2020-12-24,26113,0.0,0.0,,,
2020-12-25,26113,0.0,0.0,,,
2020-12-26,26113,18.0,0.0,,,
2020-12-27,26113,0.0,0.0,,,
2020-12-28,26113,2.0,0.0,,,
2020-12-29,26113,5.0,0.0,,,
2020-12-30,26113,34.0,0.0,,,
2020-12-31,26113,0.0,0.0,,,
2021-01-01,26113,0.0,0.0,,,
2021-01-02,26113,36.0,1.0,,,
2021-01-03,26113,0.0,0.0,,,
2021-01-04,26113,0.0,0.0,,,
2021-01-05,26113,7.0,1.0,,,
2021-01-06,26113,5.0,2.0,,,
2021-01-07,26113,30.0,0.0,,,
2021-01-08,26113,8.0,0.0,,,
2021-01-09,26113,4.0,0.0,,,
2021-01-10,26113,0.0,0.0,,,
2021-01-11,26113,12.0,0.0,,,
2021-01-12,26113,2.0,0.0,,,
2021-01-13,26113,13.0,0.0,,,
2021-01-14,26113,3.0,1.0,,,
2021-01-15,26113,3.0,0.0,,,
2021-01-16,26113,1.0,0.0,,,
2021-01-17,26113,0.0,0.0,,,
2021-01-18,26113,9.0,1.0,,,
2021-01-19,26113,0.0,0.0,,,
2021-01-20,26113,16.0,1.0,,,
2021-01-21,26113,6.0,0.0,,,
2021-01-22,26113,8.0,0.0,,,
2021-01-23,26113,7.0,0.0,,,
2021-01-24,26113,0.0,0.0,,,
2021-01-25,26113,6.0,0.0,,,
2021-01-26,26113,3.0,0.0,,,
2021-01-27,26113,2.0,0.0,,,
2021-01-28,26113,6.0,1.0,,,
2021-01-29,26113,5.0,0.0,,,
2021-01-30,26113,9.0,0.0,,,
2021-01-31,26113,0.0,0.0,,,
2021-02-01,26113,4.0,0.0,,,
2021-02-02,26113,3.0,1.0,,,
2021-02-03,26113,1.0,0.0,,,
2021-02-04,26113,8.0,0.0,,,
2021-02-05,26113,4.0,0.0,,,
2021-02-06,26113,2.0,0.0,,,
2021-02-07,26113,0.0,0.0,,,
2021-02-08,26113,8.0,0.0,,,
2021-02-09,26113,2.0,0.0,,,
2021-02-10,26113,0.0,0.0,,,
2021-02-11,26113,2.0,0.0,,,
2021-02-12,26113,7.0,0.0,,,
2021-02-13,26113,1.0,0.0,,,
2021-02-14,26113,0.0,0.0,,,
2021-02-15,26113,6.0,0.0,,,
2021-02-16,26113,3.0,0.0,,,
2021-02-17,26113,0.0,0.0,,,
2021-02-18,26113,2.0,0.0,,,
2021-02-19,26113,4.0,0.0,,,
2021-02-20,26113,3.0,0.0,,,
2021-02-21,26113,0.0,0.0,,,
2021-02-22,26113,14.0,0.0,,,
2021-02-23,26113,8.0,0.0,,,
2021-02-24,26113,5.0,0.0,,,
2021-02-25,26113,5.0,0.0,,,
2021-02-26,26113,2.0,0.0,,,
2021-02-27,26113,4.0,0.0,,,
2021-02-28,26113,0.0,0.0,,,
2021-03-01,26113,10.0,0.0,,,
2021-03-02,26113,8.0,0.0,,,
2021-03-03,26113,2.0,0.0,,,
2021-03-04,26113,5.0,0.0,,,
2021-03-05,26113,5.0,0.0,,,
2021-03-06,26113,5.0,1.0,,,
2021-03-07,26113,0.0,0.0,,,
2021-03-08,26113,9.0,0.0,,,
2021-03-09,26113,1.0,0.0,,,
2021-03-10,26113,13.0,0.0,,,
2021-03-11,26113,9.0,0.0,,,
2021-03-12,26113,7.0,0.0,,,
2021-03-13,26113,14.0,0.0,,,
2021-03-14,26113,0.0,0.0,,,
2021-03-15,26113,27.0,0.0,,,
2021-03-16,26113,12.0,0.0,,,
2021-03-17,26113,13.0,0.0,,,
2021-03-18,26113,15.0,0.0,,,
2021-03-19,26113,18.0,1.0,,,
2021-03-20,26113,11.0,0.0,,,
2021-03-21,26113,0.0,0.0,,,
2021-03-22,26113,26.0,0.0,,,
2021-03-23,26113,4.0,0.0,,,
2021-03-24,26113,9.0,0.0,,,
2021-03-25,26113,14.0,0.0,,,
2021-03-26,26113,17.0,0.0,,,
2021-03-27,26113,14.0,1.0,2.54879,,
2021-03-28,26113,0.0,0.0,2.066421,,
2021-03-29,26113,26.0,0.0,1.669186,,
2021-03-30,26113,9.0,0.0,1.345869,,
2021-03-31,26113,19.0,0.0,0.778483,,
2021-04-01,26113,17.0,0.0,,,
2021-04-02,26113,4.0,0.0,,,
2021-04-03,26113,12.0,0.0,,,
2021-04-04,26113,0.0,0.0,,,
2021-04-05,26113,25.0,0.0,,,
2021-04-06,26113,4.0,0.0,,,
2021-04-07,26113,17.0,0.0,,,
2021-04-08,26113,9.0,0.0,,,
2021-04-09,26113,19.0,0.0,,,
2021-04-10,26113,21.0,0.0,,,
2021-04-11,26113,0.0,0.0,,,
2021-04-12,26113,9.0,0.0,,,
2021-04-13,26113,17.0,0.0,,,
2021-04-14,26113,12.0,0.0,,,
2021-04-15,26113,18.0,0.0,,,
2021-04-16,26113,16.0,0.0,,,
2021-04-17,26113,19.0,0.0,,,
2021-04-18,26113,0.0,0.0,,,
2021-04-19,26113,18.0,1.0,,,
2021-04-20,26113,0.0,0.0,,,
2021-04-21,26113,14.0,1.0,,,
2021-04-22,26113,6.0,0.0,,,
2021-04-23,26113,10.0,1.0,,,
2021-04-24,26113,4.0,0.0,,,
2021-04-25,26113,0.0,0.0,,,
2021-04-26,26113,15.0,0.0,,,
2021-04-27,26113,4.0,0.0,,,
2021-04-28,26113,7.0,0.0,,,
2021-04-29,26113,5.0,0.0,,,
2021-04-30,26113,6.0,0.0,,,
2021-05-01,26113,7.0,0.0,,,
2021-05-02,26113,0.0,0.0,,,
2021-05-03,26113,5.0,0.0,,,
2021-05-04,26113,7.0,0.0,,,
2021-05-05,26113,5.0,1.0,,,
2021-05-06,26113,11.0,0.0,,,
2021-05-07,26113,4.0,0.0,,,
2021-05-08,26113,6.0,0.0,,,
2021-05-09,26113,0.0,0.0,,,
2021-05-10,26113,3.0,0.0,,,
2021-05-11,26113,6.0,0.0,,,
2021-05-12,26113,2.0,0.0,,,
2021-05-13,26113,7.0,0.0,,,
2021-05-14,26113,3.0,0.0,,,
2021-05-15,26113,1.0,0.0,,,
2021-05-16,26113,0.0,0.0,,,
2021-05-17,26113,2.0,0.0,,,
2021-05-18,26113,0.0,0.0,,,
2021-05-19,26113,7.0,0.0,,,
2021-05-20,26113,2.0,0.0,,,
2021-05-21,26113,1.0,0.0,,,
2021-05-22,26113,3.0,0.0,,,
2021-05-23,26113,0.0,0.0,,,
2021-05-24,26113,3.0,0.0,,,
2021-05-25,26113,0.0,0.0,,,
2021-05-26,26113,5.0,1.0,,,
2021-05-27,26113,-1.0,0.0,,,
2021-05-28,26113,1.0,1.0,,,
2021-05-29,26113,2.0,0.0,,,
2021-05-30,26113,0.0,0.0,,,
2021-05-31,26113,0.0,0.0,,,
2021-06-01,26113,2.0,0.0,,,
2021-06-02,26113,-1.0,-1.0,,,
2021-06-03,26113,1.0,0.0,,,
2021-06-04,26113,2.0,0.0,,,
2021-06-05,26113,0.0,0.0,,,
2021-06-06,26113,0.0,0.0,,,
2021-06-07,26113,2.0,1.0,,,
2021-06-08,26113,0.0,0.0,,,
2021-06-09,26113,0.0,0.0,,,
2021-06-10,26113,2.0,1.0,,,
2021-06-11,26113,0.0,0.0,,,
2021-06-12,26113,1.0,0.0,,,
2021-06-13,26113,0.0,0.0,,,
2021-06-14,26113,2.0,0.0,,,
2021-06-15,26113,1.0,0.0,,,
2021-06-16,26113,-1.0,0.0,,,
2021-06-17,26113,0.0,0.0,,,
2021-06-18,26113,0.0,0.0,,,
2021-06-19,26113,0.0,0.0,,,
2021-06-20,26113,0.0,0.0,,,
2021-06-21,26113,0.0,0.0,,,
2021-06-22,26113,0.0,0.0,,,
2021-06-23,26113,1.0,0.0,,,
2021-06-24,26113,0.0,0.0,,,
2021-06-25,26113,0.0,0.0,,,
2021-06-26,26113,0.0,0.0,,,
2021-06-27,26113,0.0,0.0,,,
2021-06-28,26113,0.0,0.0,,,
2021-06-29,26113,1.0,0.0,,,
2021-06-30,26113,0.0,0.0,,,
2021-07-01,26113,0.0,0.0,,,
2021-07-02,26113,0.0,0.0,,,
2021-07-03,26113,0.0,0.0,,,
2021-07-04,26113,0.0,0.0,,,
2021-07-05,26113,0.0,0.0,,,
2021-07-06,26113,2.0,0.0,,,
2021-07-07,26113,0.0,0.0,,,
2021-07-08,26113,0.0,0.0,,,
2021-07-09,26113,2.0,0.0,,,
2021-07-10,26113,0.0,0.0,,,
2021-07-11,26113,0.0,0.0,,,
2021-07-12,26113,0.0,0.0,,,
2021-07-13,26113,1.0,0.0,,,
2021-07-14,26113,0.0,0.0,,,
2021-07-15,26113,0.0,0.0,,,
2021-07-16,26113,1.0,0.0,,,
2021-07-17,26113,0.0,0.0,,,
2021-07-18,26113,0.0,0.0,,,
2021-07-19,26113,0.0,0.0,,,
2021-07-20,26113,1.0,0.0,,,
2021-07-21,26113,0.0,0.0,,,
2021-07-22,26113,0.0,0.0,,,
2021-07-23,26113,2.0,0.0,,,
2021-07-24,26113,0.0,0.0,,,
2021-07-25,26113,0.0,0.0,,,
2021-07-26,26113,0.0,0.0,,,
2021-07-27,26113,1.0,0.0,,,
2021-07-28,26113,0.0,0.0,,,
2021-07-29,26113,0.0,0.0,,,
2021-07-30,26113,1.0,0.0,,,
2021-07-31,26113,0.0,0.0,,,
2021-08-01,26113,0.0,0.0,,,
2021-08-02,26113,0.0,0.0,,,
2021-08-03,26113,3.0,0.0,,,
2021-08-04,26113,0.0,0.0,,,
2021-08-05,26113,0.0,0.0,,,
2021-08-06,26113,2.0,0.0,,,
2021-08-07,26113,0.0,0.0,,,
2021-08-08,26113,0.0,0.0,,,
2021-08-09,26113,2.0,1.0,,,
2021-08-10,26113,0.0,0.0,,,
2021-08-11,26113,0.0,0.0,,,
2021-08-12,26113,0.0,0.0,,,
2021-08-13,26113,5.0,0.0,,,
2021-08-14,26113,0.0,0.0,,,
2021-08-15,26113,0.0,0.0,,,
2021-08-16,26113,3.0,1.0,,,
2021-08-17,26113,0.0,0.0,,,
2021-08-18,26113,-1.0,0.0,,,
2021-08-19,26113,0.0,0.0,,,
2021-08-20,26113,2.0,0.0,,,
2021-08-21,26113,0.0,0.0,,,
2021-08-22,26113,0.0,0.0,,,
2021-08-23,26113,5.0,0.0,,,
2021-08-24,26113,0.0,0.0,,,
2021-08-25,26113,4.0,0.0,,,
2021-08-26,26113,0.0,0.0,,,
2021-08-27,26113,4.0,0.0,,,
2021-08-28,26113,0.0,0.0,,,
2021-08-29,26113,0.0,0.0,,,
2021-08-30,26113,4.0,0.0,,,
2021-08-31,26113,0.0,0.0,,,
2021-09-01,26113,1.0,0.0,,,
2021-09-02,26113,0.0,0.0,,,
2021-09-03,26113,11.0,0.0,,,
2021-09-04,26113,0.0,0.0,,,
2021-09-05,26113,0.0,0.0,,,
2021-09-06,26113,0.0,0.0,,,
2021-09-07,26113,11.0,0.0,,,
2021-09-08,26113,-4.0,0.0,,,
2021-09-09,26113,0.0,0.0,,,
2021-09-10,26113,15.0,0.0,,,
2021-09-11,26113,0.0,0.0,,,
2021-09-12,26113,0.0,0.0,,,
2021-09-13,26113,13.0,0.0,,,
2021-09-14,26113,0.0,0.0,,,
2021-09-15,26113,10.0,0.0,,,
2021-09-16,26113,0.0,0.0,,,
2021-09-17,26113,6.0,0.0,,,
2021-09-18,26113,0.0,0.0,,,
2021-09-19,26113,0.0,0.0,,,
2021-09-20,26113,24.0,1.0,,,
2021-09-21,26113,0.0,0.0,,,
2021-09-22,26113,13.0,0.0,,,
2021-09-23,26113,0.0,0.0,,,
2021-09-24,26113,8.0,0.0,,,
2021-09-25,26113,0.0,0.0,,,
2021-09-26,26113,0.0,0.0,,,
2021-09-27,26113,15.0,0.0,,,
2021-09-28,26113,0.0,0.0,,,
2021-09-29,26113,15.0,0.0,,,
2021-09-30,26113,0.0,0.0,,,
2021-10-01,26113,24.0,0.0,,,
2021-10-02,26113,0.0,0.0,,,
2021-10-03,26113,0.0,0.0,,,
2021-10-04,26113,15.0,0.0,,,
2021-10-05,26113,0.0,0.0,,,
2021-10-06,26113,9.0,0.0,,,
2021-10-07,26113,0.0,0.0,,,
2021-10-08,26113,12.0,1.0,,,
2021-10-09,26113,0.0,0.0,,,
2021-10-10,26113,0.0,0.0,,,
2021-10-11,26113,10.0,0.0,,,
2021-10-12,26113,0.0,0.0,,,
2021-10-13,26113,15.0,1.0,,,
2021-10-14,26113,0.0,0.0,,,
2021-10-15,26113,12.0,2.0,,,
2021-10-16,26113,0.0,0.0,,,
2021-10-17,26113,0.0,0.0,,,
2021-10-18,26113,11.0,0.0,,,
2021-10-19,26113,0.0,0.0,,,
2021-10-20,26113,3.0,3.0,,,
2021-10-21,26113,0.0,0.0,,,
2021-10-22,26113,13.0,0.0,,,
2021-10-23,26113,0.0,0.0,,,
2021-10-24,26113,0.0,0.0,,,
2021-10-25,26113,10.0,0.0,,,
2021-10-26,26113,0.0,0.0,,,
2021-10-27,26113,17.0,0.0,,,
2021-10-28,26113,0.0,0.0,,,
2021-10-29,26113,18.0,1.0,,,
2021-10-30,26113,0.0,0.0,,,
2021-10-31,26113,0.0,0.0,,,
2021-11-01,26113,20.0,1.0,,,
2021-11-02,26113,0.0,0.0,,,
2021-11-03,26113,13.0,1.0,,,
2021-11-04,26113,0.0,0.0,,,
2021-11-05,26113,10.0,0.0,,,
2021-11-06,26113,0.0,0.0,,,
2021-11-07,26113,0.0,0.0,,,
2021-11-08,26113,9.0,0.0,1.449698,,
2021-11-09,26113,0.0,0.0,2.763251,,
2021-11-10,26113,4.0,-1.0,4.819487,,
2021-11-11,26113,0.0,0.0,7.051258,,
2021-11-12,26113,28.0,2.0,9.969969,,
2021-11-22,26113,,,4.537053,,
2021-11-23,26113,,,2.94331,,
2021-11-24,26113,,,1.805414,,
2022-01-19,26113,,,6.74057,,
2022-02-01,26113,,,2.217293,,
2022-02-02,26113,,,2.09171,,
2022-02-03,26113,,,2.665891,,
2022-02-04,26113,,,3.153303,,
2022-02-05,26113,,,3.702658,,
2022-02-06,26113,,,4.236955,,
2022-02-07,26113,,,4.744743,,
2022-02-08,26113,,,5.229882,,
2022-02-09,26113,,,6.263205,,
2022-02-10,26113,,,6.516987,,
2022-02-11,26113,,,6.347213,,
2022-02-12,26113,,,6.319634,,
2022-02-13,26113,,,6.185738,,
2022-02-14,26113,,,5.808363,,
2022-02-15,26113,,,5.454732,,
2022-02-16,26113,,,4.864108,,
2022-02-17,26113,,,4.039035,,
2022-02-18,26113,,,3.416852,,
2022-02-21,26113,,,1.742082,,
2022-03-04,26113,,,3.36248,,
2022-03-07,26113,,,0.804225,,
2022-03-08,26113,,,0.243285,,
2022-03-09,26113,,,0.0,,
2022-03-10,26113,,,0.00267,,
2022-03-11,26113,,,0.120213,,
2022-03-12,26113,,,0.191142,,
2022-03-13,26113,,,0.134537,,
2022-03-14,26113,,,0.072119,,
