time_value,geo_value,cases,deaths,doctor_visits,wili,wcli
2020-03-31,26001.0,0.0,0.0,,,
2020-04-01,26001.0,0.0,0.0,,,
2020-04-02,26001.0,0.0,0.0,,,
2020-04-03,26001.0,0.0,0.0,,,
2020-04-04,26001.0,0.0,0.0,,,
2020-04-05,26001.0,0.0,0.0,,,
2020-04-06,26001.0,0.0,0.0,,,
2020-04-07,26001.0,0.0,0.0,,,
2020-04-08,26001.0,0.0,0.0,,,
2020-04-09,26001.0,0.0,0.0,,,
2020-04-10,26001.0,0.0,0.0,,,
2020-04-11,26001.0,0.0,0.0,,,
2020-04-12,26001.0,0.0,0.0,,,
2020-04-13,26001.0,0.0,0.0,,,
2020-04-14,26001.0,0.0,0.0,,,
2020-04-15,26001.0,0.0,0.0,,,
2020-04-16,26001.0,0.0,0.0,,,
2020-04-17,26001.0,0.0,0.0,,,
2020-04-18,26001.0,0.0,0.0,,,
2020-04-19,26001.0,0.0,0.0,,,
2020-04-20,26001.0,0.0,0.0,,,
2020-04-21,26001.0,3.0,0.0,,,
2020-04-22,26001.0,1.0,0.0,,,
2020-04-23,26001.0,0.0,0.0,,,
2020-04-24,26001.0,0.0,0.0,,,
2020-04-25,26001.0,0.0,0.0,,,
2020-04-26,26001.0,0.0,0.0,,,
2020-04-27,26001.0,0.0,0.0,,,
2020-04-28,26001.0,0.0,0.0,,,
2020-04-29,26001.0,0.0,0.0,,,
2020-04-30,26001.0,0.0,0.0,,,
2020-05-01,26001.0,0.0,0.0,,,
2020-05-02,26001.0,0.0,0.0,,,
2020-05-03,26001.0,0.0,0.0,,,
2020-05-04,26001.0,0.0,0.0,,,
2020-05-05,26001.0,0.0,0.0,,,
2020-05-06,26001.0,0.0,0.0,,,
2020-05-07,26001.0,0.0,0.0,,,
2020-05-08,26001.0,0.0,0.0,,,
2020-05-09,26001.0,0.0,0.0,,,
2020-05-10,26001.0,0.0,0.0,,,
2020-05-11,26001.0,0.0,0.0,,,
2020-05-12,26001.0,0.0,0.0,,,
2020-05-13,26001.0,0.0,0.0,,,
2020-05-14,26001.0,1.0,0.0,,,
2020-05-15,26001.0,1.0,0.0,,,
2020-05-16,26001.0,0.0,0.0,,,
2020-05-17,26001.0,0.0,0.0,,,
2020-05-18,26001.0,0.0,0.0,,,
2020-05-19,26001.0,0.0,0.0,5.415053,,
2020-05-20,26001.0,2.0,0.0,5.889364,,
2020-05-21,26001.0,1.0,0.0,6.049096,,
2020-05-22,26001.0,0.0,0.0,6.462581,,
2020-05-23,26001.0,1.0,0.0,6.839094,,
2020-05-24,26001.0,1.0,0.0,6.173419,,
2020-05-25,26001.0,0.0,0.0,5.552242,,
2020-05-26,26001.0,0.0,1.0,4.991727,,
2020-05-27,26001.0,1.0,0.0,4.580155,,
2020-05-28,26001.0,2.0,0.0,4.173528,,
2020-05-29,26001.0,0.0,0.0,4.043475,,
2020-05-30,26001.0,0.0,0.0,,,
2020-05-31,26001.0,1.0,0.0,,,
2020-06-01,26001.0,2.0,0.0,,,
2020-06-02,26001.0,0.0,0.0,,,
2020-06-03,26001.0,0.0,0.0,,,
2020-06-04,26001.0,0.0,0.0,,,
2020-06-05,26001.0,3.0,0.0,,,
2020-06-06,26001.0,0.0,0.0,,,
2020-06-07,26001.0,0.0,0.0,,,
2020-06-08,26001.0,0.0,0.0,,,
2020-06-09,26001.0,0.0,0.0,,,
2020-06-10,26001.0,0.0,0.0,,,
2020-06-11,26001.0,0.0,0.0,,,
2020-06-12,26001.0,0.0,0.0,,,
2020-06-13,26001.0,1.0,0.0,,,
2020-06-14,26001.0,0.0,0.0,,,
2020-06-15,26001.0,0.0,0.0,,,
2020-06-16,26001.0,0.0,0.0,,,
2020-06-17,26001.0,0.0,0.0,,,
2020-06-18,26001.0,0.0,0.0,,,
2020-06-19,26001.0,0.0,0.0,,,
2020-06-20,26001.0,0.0,0.0,,,
2020-06-21,26001.0,0.0,0.0,,,
2020-06-22,26001.0,0.0,0.0,,,
2020-06-23,26001.0,0.0,0.0,,,
2020-06-24,26001.0,0.0,0.0,,,
2020-06-25,26001.0,0.0,0.0,,,
2020-06-26,26001.0,0.0,0.0,,,
2020-06-27,26001.0,0.0,0.0,,,
2020-06-28,26001.0,0.0,0.0,,,
2020-06-29,26001.0,0.0,0.0,,,
2020-06-30,26001.0,1.0,0.0,,,
2020-07-01,26001.0,-1.0,0.0,,,
2020-07-02,26001.0,1.0,0.0,,,
2020-07-03,26001.0,0.0,0.0,,,
2020-07-04,26001.0,0.0,0.0,,,
2020-07-05,26001.0,0.0,0.0,,,
2020-07-06,26001.0,0.0,0.0,,,
2020-07-07,26001.0,0.0,0.0,,,
2020-07-08,26001.0,0.0,0.0,,,
2020-07-09,26001.0,2.0,0.0,,,
2020-07-10,26001.0,0.0,0.0,,,
2020-07-11,26001.0,0.0,0.0,,,
2020-07-12,26001.0,0.0,0.0,,,
2020-07-13,26001.0,0.0,0.0,,,
2020-07-14,26001.0,0.0,0.0,,,
2020-07-15,26001.0,1.0,0.0,,,
2020-07-16,26001.0,-1.0,0.0,,,
2020-07-17,26001.0,1.0,0.0,,,
2020-07-18,26001.0,1.0,0.0,,,
2020-07-19,26001.0,-1.0,0.0,,,
2020-07-20,26001.0,1.0,0.0,,,
2020-07-21,26001.0,1.0,0.0,,,
2020-07-22,26001.0,0.0,0.0,,,
2020-07-23,26001.0,0.0,0.0,,,
2020-07-24,26001.0,0.0,0.0,,,
2020-07-25,26001.0,0.0,0.0,,,
2020-07-26,26001.0,1.0,0.0,,,
2020-07-27,26001.0,-1.0,0.0,,,
2020-07-28,26001.0,0.0,0.0,,,
2020-07-29,26001.0,1.0,0.0,,,
2020-07-30,26001.0,0.0,0.0,,,
2020-07-31,26001.0,0.0,0.0,,,
2020-08-01,26001.0,0.0,0.0,,,
2020-08-02,26001.0,0.0,0.0,,,
2020-08-03,26001.0,0.0,0.0,,,
2020-08-04,26001.0,0.0,0.0,,,
2020-08-05,26001.0,0.0,0.0,,,
2020-08-06,26001.0,0.0,0.0,,,
2020-08-07,26001.0,0.0,0.0,,,
2020-08-08,26001.0,0.0,0.0,,,
2020-08-09,26001.0,1.0,0.0,,,
2020-08-10,26001.0,0.0,0.0,,,
2020-08-11,26001.0,0.0,0.0,,,
2020-08-12,26001.0,0.0,0.0,,,
2020-08-13,26001.0,0.0,0.0,,,
2020-08-14,26001.0,0.0,0.0,,,
2020-08-15,26001.0,0.0,0.0,,,
2020-08-16,26001.0,0.0,0.0,,,
2020-08-17,26001.0,0.0,0.0,,,
2020-08-18,26001.0,0.0,0.0,,,
2020-08-19,26001.0,0.0,0.0,,,
2020-08-20,26001.0,0.0,1.0,,,
2020-08-21,26001.0,0.0,0.0,,,
2020-08-22,26001.0,1.0,0.0,,,
2020-08-23,26001.0,0.0,0.0,,,
2020-08-24,26001.0,0.0,0.0,,,
2020-08-25,26001.0,1.0,0.0,,,
2020-08-26,26001.0,0.0,0.0,,,
2020-08-27,26001.0,0.0,0.0,,,
2020-08-28,26001.0,0.0,0.0,,,
2020-08-29,26001.0,0.0,0.0,,,
2020-08-30,26001.0,2.0,0.0,,,
2020-08-31,26001.0,1.0,0.0,,,
2020-09-01,26001.0,2.0,0.0,,,
2020-09-02,26001.0,0.0,0.0,,,
2020-09-03,26001.0,1.0,0.0,,,
2020-09-04,26001.0,0.0,0.0,,,
2020-09-05,26001.0,1.0,0.0,,,
2020-09-06,26001.0,0.0,0.0,,,
2020-09-07,26001.0,0.0,0.0,,,
2020-09-08,26001.0,1.0,0.0,,,
2020-09-09,26001.0,0.0,0.0,,,
2020-09-10,26001.0,0.0,0.0,,,
2020-09-11,26001.0,1.0,0.0,,,
2020-09-12,26001.0,0.0,0.0,,,
2020-09-13,26001.0,0.0,0.0,,,
2020-09-14,26001.0,1.0,0.0,,,
2020-09-15,26001.0,0.0,0.0,,,
2020-09-16,26001.0,0.0,0.0,,,
2020-09-17,26001.0,1.0,0.0,,,
2020-09-18,26001.0,-1.0,0.0,,,
2020-09-19,26001.0,0.0,0.0,,,
2020-09-20,26001.0,0.0,0.0,,,
2020-09-21,26001.0,0.0,0.0,,,
2020-09-22,26001.0,0.0,0.0,,,
2020-09-23,26001.0,0.0,0.0,,,
2020-09-24,26001.0,0.0,0.0,,,
2020-09-25,26001.0,1.0,0.0,,,
2020-09-26,26001.0,1.0,0.0,,,
2020-09-27,26001.0,0.0,0.0,,,
2020-09-28,26001.0,0.0,0.0,,,
2020-09-29,26001.0,2.0,0.0,,,
2020-09-30,26001.0,2.0,0.0,,,
2020-10-01,26001.0,-1.0,0.0,,,
2020-10-02,26001.0,2.0,0.0,,,
2020-10-03,26001.0,-1.0,0.0,,,
2020-10-04,26001.0,0.0,0.0,,,
2020-10-05,26001.0,2.0,0.0,,,
2020-10-06,26001.0,0.0,0.0,,,
2020-10-07,26001.0,0.0,0.0,,,
2020-10-08,26001.0,0.0,0.0,,,
2020-10-09,26001.0,0.0,0.0,,,
2020-10-10,26001.0,-1.0,0.0,,,
2020-10-11,26001.0,0.0,0.0,,,
2020-10-12,26001.0,0.0,0.0,,,
2020-10-13,26001.0,0.0,0.0,,,
2020-10-14,26001.0,2.0,0.0,,,
2020-10-15,26001.0,0.0,0.0,,,
2020-10-16,26001.0,0.0,0.0,,,
2020-10-17,26001.0,1.0,0.0,,,
2020-10-18,26001.0,0.0,0.0,,,
2020-10-19,26001.0,0.0,0.0,,,
2020-10-20,26001.0,0.0,0.0,,,
2020-10-21,26001.0,1.0,0.0,,,
2020-10-22,26001.0,0.0,0.0,,,
2020-10-23,26001.0,0.0,0.0,,,
2020-10-24,26001.0,0.0,0.0,,,
2020-10-25,26001.0,0.0,0.0,,,
2020-10-26,26001.0,0.0,0.0,,,
2020-10-27,26001.0,2.0,0.0,,,
2020-10-28,26001.0,0.0,1.0,,,
2020-10-29,26001.0,0.0,0.0,,,
2020-10-30,26001.0,1.0,0.0,,,
2020-10-31,26001.0,0.0,0.0,,,
2020-11-01,26001.0,0.0,0.0,,,
2020-11-02,26001.0,2.0,0.0,,,
2020-11-03,26001.0,1.0,0.0,,,
2020-11-04,26001.0,0.0,0.0,,,
2020-11-05,26001.0,0.0,0.0,,,
2020-11-06,26001.0,1.0,0.0,,,
2020-11-07,26001.0,0.0,0.0,,,
2020-11-08,26001.0,0.0,0.0,,,
2020-11-09,26001.0,8.0,0.0,,,
2020-11-10,26001.0,1.0,0.0,,,
2020-11-11,26001.0,3.0,0.0,,,
2020-11-12,26001.0,2.0,0.0,2.890845,,
2020-11-13,26001.0,9.0,0.0,3.188337,,
2020-11-14,26001.0,10.0,0.0,3.469131,,
2020-11-15,26001.0,0.0,0.0,,,
2020-11-16,26001.0,12.0,0.0,,,
2020-11-17,26001.0,5.0,0.0,,,
2020-11-18,26001.0,11.0,0.0,,,
2020-11-19,26001.0,1.0,0.0,,,
2020-11-20,26001.0,3.0,0.0,,,
2020-11-21,26001.0,3.0,0.0,,,
2020-11-22,26001.0,0.0,0.0,,,
2020-11-23,26001.0,14.0,0.0,,,
2020-11-24,26001.0,6.0,0.0,,,
2020-11-25,26001.0,8.0,0.0,,,
2020-11-26,26001.0,0.0,0.0,,,
2020-11-27,26001.0,13.0,0.0,,,
2020-11-28,26001.0,8.0,0.0,,,
2020-11-29,26001.0,0.0,0.0,,,
2020-11-30,26001.0,16.0,0.0,,,
2020-12-01,26001.0,6.0,1.0,,,
2020-12-02,26001.0,6.0,1.0,,,
2020-12-03,26001.0,21.0,1.0,,,
2020-12-04,26001.0,26.0,0.0,,,
2020-12-05,26001.0,6.0,0.0,,,
2020-12-06,26001.0,0.0,0.0,,,
2020-12-07,26001.0,16.0,1.0,,,
2020-12-08,26001.0,15.0,1.0,,,
2020-12-09,26001.0,2.0,0.0,,,
2020-12-10,26001.0,3.0,0.0,,,
2020-12-11,26001.0,1.0,0.0,,,
2020-12-12,26001.0,1.0,1.0,,,
2020-12-13,26001.0,0.0,0.0,,,
2020-12-14,26001.0,7.0,0.0,,,
2020-12-15,26001.0,2.0,2.0,,,
2020-12-16,26001.0,0.0,0.0,,,
2020-12-17,26001.0,6.0,1.0,,,
2020-12-18,26001.0,11.0,0.0,,,
2020-12-19,26001.0,1.0,1.0,,,
2020-12-20,26001.0,0.0,0.0,,,
2020-12-21,26001.0,3.0,0.0,,,
2020-12-22,26001.0,0.0,1.0,,,
2020-12-23,26001.0,1.0,0.0,,,
2020-12-24,26001.0,0.0,0.0,,,
2020-12-25,26001.0,0.0,0.0,,,
2020-12-26,26001.0,3.0,0.0,,,
2020-12-27,26001.0,0.0,0.0,,,
2020-12-28,26001.0,2.0,0.0,,,
2020-12-29,26001.0,2.0,0.0,,,
2020-12-30,26001.0,3.0,0.0,,,
2020-12-31,26001.0,0.0,0.0,,,
2021-01-01,26001.0,0.0,0.0,,,
2021-01-02,26001.0,8.0,0.0,,,
2021-01-03,26001.0,0.0,0.0,,,
2021-01-04,26001.0,9.0,0.0,,,
2021-01-05,26001.0,5.0,3.0,,,
2021-01-06,26001.0,2.0,0.0,,,
2021-01-07,26001.0,3.0,0.0,,,
2021-01-08,26001.0,3.0,0.0,,,
2021-01-09,26001.0,7.0,1.0,,,
2021-01-10,26001.0,0.0,0.0,,,
2021-01-11,26001.0,5.0,0.0,,,
2021-01-12,26001.0,2.0,0.0,,,
2021-01-13,26001.0,2.0,0.0,,,
2021-01-14,26001.0,1.0,0.0,,,
2021-01-15,26001.0,3.0,0.0,,,
2021-01-16,26001.0,1.0,1.0,,,
2021-01-17,26001.0,0.0,0.0,,,
2021-01-18,26001.0,0.0,1.0,,,
2021-01-19,26001.0,0.0,0.0,,,
2021-01-20,26001.0,2.0,2.0,,,
2021-01-21,26001.0,2.0,0.0,,,
2021-01-22,26001.0,0.0,0.0,,,
2021-01-23,26001.0,0.0,0.0,,,
2021-01-24,26001.0,0.0,0.0,,,
2021-01-25,26001.0,0.0,0.0,,,
2021-01-26,26001.0,2.0,1.0,,,
2021-01-27,26001.0,1.0,0.0,,,
2021-01-28,26001.0,9.0,0.0,,,
2021-01-29,26001.0,6.0,0.0,,,
2021-01-30,26001.0,0.0,0.0,,,
2021-01-31,26001.0,0.0,0.0,,,
2021-02-01,26001.0,4.0,0.0,,,
2021-02-02,26001.0,0.0,0.0,,,
2021-02-03,26001.0,0.0,0.0,,,
2021-02-04,26001.0,2.0,0.0,,,
2021-02-05,26001.0,2.0,0.0,,,
2021-02-06,26001.0,0.0,0.0,,,
2021-02-07,26001.0,0.0,0.0,,,
2021-02-08,26001.0,1.0,0.0,,,
2021-02-09,26001.0,1.0,1.0,,,
2021-02-10,26001.0,0.0,0.0,,,
2021-02-11,26001.0,0.0,0.0,,,
2021-02-12,26001.0,3.0,0.0,,,
2021-02-13,26001.0,1.0,0.0,,,
2021-02-14,26001.0,0.0,0.0,,,
2021-02-15,26001.0,1.0,0.0,,,
2021-02-16,26001.0,1.0,0.0,,,
2021-02-17,26001.0,2.0,0.0,,,
2021-02-18,26001.0,0.0,0.0,,,
2021-02-19,26001.0,0.0,0.0,,,
2021-02-20,26001.0,0.0,0.0,,,
2021-02-21,26001.0,0.0,0.0,,,
2021-02-22,26001.0,0.0,0.0,,,
2021-02-23,26001.0,0.0,0.0,,,
2021-02-24,26001.0,2.0,0.0,,,
2021-02-25,26001.0,0.0,0.0,,,
2021-02-26,26001.0,0.0,0.0,,,
2021-02-27,26001.0,0.0,0.0,,,
2021-02-28,26001.0,0.0,0.0,,,
2021-03-01,26001.0,1.0,0.0,,,
2021-03-02,26001.0,0.0,0.0,,,
2021-03-03,26001.0,1.0,0.0,,,
2021-03-04,26001.0,0.0,0.0,,,
2021-03-05,26001.0,0.0,0.0,,,
2021-03-06,26001.0,2.0,0.0,,,
2021-03-07,26001.0,0.0,0.0,,,
2021-03-08,26001.0,0.0,0.0,,,
2021-03-09,26001.0,1.0,0.0,,,
2021-03-10,26001.0,0.0,0.0,,,
2021-03-11,26001.0,0.0,0.0,7.931035,,
2021-03-12,26001.0,1.0,0.0,7.564631,,
2021-03-13,26001.0,0.0,0.0,6.6164,,
2021-03-14,26001.0,0.0,0.0,5.788111,,
2021-03-15,26001.0,1.0,0.0,5.277304,,
2021-03-16,26001.0,3.0,0.0,5.089459,,
2021-03-17,26001.0,0.0,0.0,4.417115,,
2021-03-18,26001.0,1.0,1.0,,,
2021-03-19,26001.0,1.0,0.0,,,
2021-03-20,26001.0,2.0,0.0,,,
2021-03-21,26001.0,0.0,0.0,,,
2021-03-22,26001.0,2.0,0.0,,,
2021-03-23,26001.0,1.0,0.0,,,
2021-03-24,26001.0,3.0,0.0,,,
2021-03-25,26001.0,5.0,0.0,,,
2021-03-26,26001.0,3.0,0.0,,,
2021-03-27,26001.0,2.0,0.0,,,
2021-03-28,26001.0,0.0,0.0,,,
2021-03-29,26001.0,13.0,0.0,,,
2021-03-30,26001.0,2.0,0.0,,,
2021-03-31,26001.0,4.0,0.0,6.85908,,
2021-04-01,26001.0,7.0,0.0,7.316178,,
2021-04-02,26001.0,4.0,0.0,7.633,,
2021-04-03,26001.0,10.0,0.0,,,
2021-04-04,26001.0,0.0,0.0,,,
2021-04-05,26001.0,14.0,0.0,,,
2021-04-06,26001.0,11.0,0.0,,,
2021-04-07,26001.0,15.0,0.0,,,
2021-04-08,26001.0,9.0,0.0,,,
2021-04-09,26001.0,10.0,0.0,,,
2021-04-10,26001.0,7.0,1.0,,,
2021-04-11,26001.0,0.0,0.0,,,
2021-04-12,26001.0,6.0,0.0,,,
2021-04-13,26001.0,23.0,0.0,,,
2021-04-14,26001.0,8.0,0.0,,,
2021-04-15,26001.0,16.0,0.0,,,
2021-04-16,26001.0,13.0,0.0,,,
2021-04-17,26001.0,4.0,0.0,,,
2021-04-18,26001.0,0.0,0.0,,,
2021-04-19,26001.0,15.0,0.0,,,
2021-04-20,26001.0,0.0,0.0,,,
2021-04-21,26001.0,17.0,0.0,,,
2021-04-22,26001.0,1.0,0.0,,,
2021-04-23,26001.0,8.0,0.0,,,
2021-04-24,26001.0,5.0,0.0,,,
2021-04-25,26001.0,0.0,0.0,,,
2021-04-26,26001.0,8.0,0.0,,,
2021-04-27,26001.0,2.0,0.0,,,
2021-04-28,26001.0,1.0,0.0,4.344483,,
2021-04-29,26001.0,3.0,1.0,,,
2021-04-30,26001.0,6.0,0.0,,,
2021-05-01,26001.0,3.0,1.0,,,
2021-05-02,26001.0,0.0,0.0,,,
2021-05-03,26001.0,3.0,0.0,,,
2021-05-04,26001.0,2.0,0.0,,,
2021-05-05,26001.0,1.0,0.0,3.286155,,
2021-05-06,26001.0,3.0,0.0,,,
2021-05-07,26001.0,5.0,0.0,3.215629,,
2021-05-08,26001.0,3.0,0.0,2.96886,,
2021-05-09,26001.0,0.0,0.0,,,
2021-05-10,26001.0,2.0,0.0,,,
2021-05-11,26001.0,4.0,0.0,,,
2021-05-12,26001.0,-1.0,0.0,,,
2021-05-13,26001.0,0.0,1.0,,,
2021-05-14,26001.0,0.0,0.0,,,
2021-05-15,26001.0,0.0,0.0,,,
2021-05-16,26001.0,0.0,0.0,,,
2021-05-17,26001.0,1.0,0.0,,,
2021-05-18,26001.0,4.0,0.0,,,
2021-05-19,26001.0,2.0,0.0,,,
2021-05-20,26001.0,2.0,0.0,,,
2021-05-21,26001.0,0.0,0.0,,,
2021-05-22,26001.0,2.0,0.0,,,
2021-05-23,26001.0,0.0,0.0,,,
2021-05-24,26001.0,0.0,0.0,,,
2021-05-25,26001.0,0.0,3.0,,,
2021-05-26,26001.0,0.0,0.0,,,
2021-05-27,26001.0,0.0,0.0,,,
2021-05-28,26001.0,1.0,0.0,,,
2021-05-29,26001.0,0.0,0.0,,,
2021-05-30,26001.0,0.0,0.0,,,
2021-05-31,26001.0,0.0,0.0,,,
2021-06-01,26001.0,0.0,0.0,,,
2021-06-02,26001.0,0.0,0.0,,,
2021-06-03,26001.0,0.0,0.0,,,
2021-06-04,26001.0,0.0,0.0,,,
2021-06-05,26001.0,0.0,0.0,,,
2021-06-06,26001.0,0.0,0.0,,,
2021-06-07,26001.0,0.0,0.0,,,
2021-06-08,26001.0,1.0,0.0,,,
2021-06-09,26001.0,0.0,0.0,1.549119,,
2021-06-10,26001.0,0.0,0.0,,,
2021-06-11,26001.0,0.0,0.0,,,
2021-06-12,26001.0,0.0,0.0,,,
2021-06-13,26001.0,0.0,0.0,,,
2021-06-14,26001.0,0.0,0.0,,,
2021-06-15,26001.0,0.0,0.0,,,
2021-06-16,26001.0,0.0,0.0,,,
2021-06-17,26001.0,0.0,1.0,,,
2021-06-18,26001.0,0.0,0.0,,,
2021-06-19,26001.0,0.0,0.0,,,
2021-06-20,26001.0,0.0,0.0,,,
2021-06-21,26001.0,0.0,0.0,,,
2021-06-22,26001.0,0.0,0.0,,,
2021-06-23,26001.0,0.0,0.0,,,
2021-06-24,26001.0,0.0,0.0,,,
2021-06-25,26001.0,0.0,0.0,,,
2021-06-26,26001.0,0.0,0.0,,,
2021-06-27,26001.0,0.0,0.0,,,
2021-06-28,26001.0,0.0,0.0,,,
2021-06-29,26001.0,0.0,0.0,,,
2021-06-30,26001.0,0.0,0.0,,,
2021-07-01,26001.0,0.0,0.0,,,
2021-07-02,26001.0,0.0,0.0,,,
2021-07-03,26001.0,0.0,0.0,,,
2021-07-04,26001.0,0.0,0.0,,,
2021-07-05,26001.0,0.0,0.0,,,
2021-07-06,26001.0,2.0,0.0,,,
2021-07-07,26001.0,0.0,0.0,,,
2021-07-08,26001.0,0.0,0.0,,,
2021-07-09,26001.0,0.0,0.0,,,
2021-07-10,26001.0,0.0,0.0,,,
2021-07-11,26001.0,0.0,0.0,,,
2021-07-12,26001.0,0.0,0.0,,,
2021-07-13,26001.0,0.0,0.0,,,
2021-07-14,26001.0,0.0,0.0,,,
2021-07-15,26001.0,0.0,0.0,,,
2021-07-16,26001.0,0.0,0.0,,,
2021-07-17,26001.0,0.0,0.0,,,
2021-07-18,26001.0,0.0,0.0,,,
2021-07-19,26001.0,0.0,0.0,,,
2021-07-20,26001.0,1.0,0.0,,,
2021-07-21,26001.0,0.0,0.0,,,
2021-07-22,26001.0,0.0,0.0,,,
2021-07-23,26001.0,1.0,0.0,,,
2021-07-24,26001.0,0.0,0.0,,,
2021-07-25,26001.0,0.0,0.0,,,
2021-07-26,26001.0,0.0,0.0,,,
2021-07-27,26001.0,1.0,0.0,,,
2021-07-28,26001.0,0.0,0.0,,,
2021-07-29,26001.0,0.0,0.0,,,
2021-07-30,26001.0,1.0,0.0,,,
2021-07-31,26001.0,0.0,0.0,,,
2021-08-01,26001.0,0.0,0.0,,,
2021-08-02,26001.0,0.0,0.0,,,
2021-08-03,26001.0,2.0,0.0,,,
2021-08-04,26001.0,0.0,0.0,,,
2021-08-05,26001.0,0.0,0.0,,,
2021-08-06,26001.0,4.0,0.0,,,
2021-08-07,26001.0,0.0,0.0,,,
2021-08-08,26001.0,0.0,0.0,,,
2021-08-09,26001.0,7.0,0.0,,,
2021-08-10,26001.0,0.0,0.0,,,
2021-08-11,26001.0,6.0,0.0,,,
2021-08-12,26001.0,0.0,0.0,,,
2021-08-13,26001.0,5.0,0.0,,,
2021-08-14,26001.0,0.0,0.0,,,
2021-08-15,26001.0,0.0,0.0,,,
2021-08-16,26001.0,10.0,0.0,,,
2021-08-17,26001.0,0.0,0.0,,,
2021-08-18,26001.0,5.0,2.0,,,
2021-08-19,26001.0,0.0,0.0,,,
2021-08-20,26001.0,3.0,1.0,,,
2021-08-21,26001.0,0.0,0.0,,,
2021-08-22,26001.0,0.0,0.0,,,
2021-08-23,26001.0,13.0,0.0,,,
2021-08-24,26001.0,0.0,0.0,,,
2021-08-25,26001.0,6.0,0.0,,,
2021-08-26,26001.0,0.0,0.0,,,
2021-08-27,26001.0,12.0,0.0,,,
2021-08-28,26001.0,0.0,0.0,,,
2021-08-29,26001.0,0.0,0.0,,,
2021-08-30,26001.0,7.0,0.0,,,
2021-08-31,26001.0,0.0,0.0,,,
2021-09-01,26001.0,6.0,0.0,,,
2021-09-02,26001.0,0.0,0.0,,,
2021-09-03,26001.0,3.0,1.0,,,
2021-09-04,26001.0,0.0,0.0,,,
2021-09-05,26001.0,0.0,0.0,,,
2021-09-06,26001.0,0.0,0.0,,,
2021-09-07,26001.0,5.0,0.0,,,
2021-09-08,26001.0,0.0,0.0,,,
2021-09-09,26001.0,0.0,0.0,,,
2021-09-10,26001.0,5.0,0.0,,,
2021-09-11,26001.0,0.0,0.0,,,
2021-09-12,26001.0,0.0,0.0,,,
2021-09-13,26001.0,7.0,0.0,,,
2021-09-14,26001.0,0.0,0.0,,,
2021-09-15,26001.0,3.0,0.0,,,
2021-09-16,26001.0,0.0,0.0,,,
2021-09-17,26001.0,4.0,0.0,,,
2021-09-18,26001.0,0.0,0.0,,,
2021-09-19,26001.0,0.0,0.0,,,
2021-09-20,26001.0,10.0,1.0,,,
2021-09-21,26001.0,0.0,0.0,,,
2021-09-22,26001.0,21.0,1.0,,,
2021-09-23,26001.0,0.0,0.0,,,
2021-09-24,26001.0,10.0,0.0,,,
2021-09-25,26001.0,0.0,0.0,,,
2021-09-26,26001.0,0.0,0.0,,,
2021-09-27,26001.0,9.0,0.0,,,
2021-09-28,26001.0,0.0,0.0,,,
2021-09-29,26001.0,22.0,0.0,,,
2021-09-30,26001.0,0.0,0.0,,,
